;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/09/2023 3:49:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A39      	GOTO       569
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x1703      	BSF        STATUS, 6
0x000B	0x084C      	MOVF       FARG_UART1_Write_data_, 0
0x000C	0x1303      	BCF        STATUS, 6
0x000D	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x000E	0x0008      	RETURN
; end of _UART1_Write
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x000F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0010	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0011	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0012	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0013	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0014	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0015	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0016	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0017	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0019	0x2823      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x001A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x001B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x001C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x001D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x001E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x001F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0020	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0021	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0022	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0023	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0024	0x282B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0026	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x002A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x002B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x002C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x002D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x002E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0030	0x2816      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0031	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0032	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0033	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0034	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0035	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0036	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0037	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0038	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0039	0x0008      	RETURN
; end of _Mul_16X16_U
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1703      	BSF        STATUS, 6
0x003C	0x01CA      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x003D	0x0848      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x003E	0x0084      	MOVWF      FSR
0x003F	0x0800      	MOVF       INDF, 0
0x0040	0x00C9      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0041	0x0849      	MOVF       UART1_Write_Text_data__L0, 0
0x0042	0x3A00      	XORLW      0
0x0043	0x1903      	BTFSC      STATUS, 2
0x0044	0x2850      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0045	0x0849      	MOVF       UART1_Write_Text_data__L0, 0
0x0046	0x00CC      	MOVWF      FARG_UART1_Write_data_
0x0047	0x2003      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0048	0x1703      	BSF        STATUS, 6
0x0049	0x0ACA      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x004A	0x084A      	MOVF       UART1_Write_Text_counter_L0, 0
0x004B	0x0748      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x004C	0x0084      	MOVWF      FSR
0x004D	0x0800      	MOVF       INDF, 0
0x004E	0x00C9      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x004F	0x2841      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0050	0x0008      	RETURN
; end of _UART1_Write_Text
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0051	0x1283      	BCF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0054	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0055	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0056	0x0008      	RETURN
; end of _PWM1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0057	0x1683      	BSF        STATUS, 5
0x0058	0x1303      	BCF        STATUS, 6
0x0059	0x0868      	MOVF       ___DoICPAddr+1, 0
0x005A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x005B	0x0867      	MOVF       ___DoICPAddr, 0
0x005C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005D	0x0008      	RETURN
; end of _____DoICP
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x005E	0x1283      	BCF        STATUS, 5
0x005F	0x1303      	BCF        STATUS, 6
0x0060	0x081A      	MOVF       RCREG, 0
0x0061	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0062	0x1C98      	BTFSS      RCSTA, 1
0x0063	0x2866      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0064	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0065	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0066	0x0871      	MOVF       R1, 0
0x0067	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0068	0x0008      	RETURN
; end of _UART1_Read
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x1703      	BSF        STATUS, 6
0x006B	0x0848      	MOVF       FARG_isdigit_character, 0
0x006C	0x3C39      	SUBLW      57
0x006D	0x1C03      	BTFSS      STATUS, 0
0x006E	0x2876      	GOTO       L_isdigit9
0x006F	0x3030      	MOVLW      48
0x0070	0x0248      	SUBWF      FARG_isdigit_character, 0
0x0071	0x1C03      	BTFSS      STATUS, 0
0x0072	0x2876      	GOTO       L_isdigit9
0x0073	0x3001      	MOVLW      1
0x0074	0x00F0      	MOVWF      R0
0x0075	0x2877      	GOTO       L_isdigit8
L_isdigit9:
0x0076	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0077	0x0008      	RETURN
; end of _isdigit
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0078	0x3000      	MOVLW      0
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x1303      	BCF        STATUS, 6
0x007B	0x1A8C      	BTFSC      PIR1, 5
0x007C	0x3001      	MOVLW      1
0x007D	0x00F0      	MOVWF      R0
